"Numer okręgu";"Nr listy";"Nazwa Komitetu";"Liczba kandydatów";"Liczba głosów";"Procent głosów oddanych w okręgu";"Udział w podziale mandatów";"Liczba mandatów"
1;1;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";23;16748;"3,34";"Nie";0
1;2;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";24;53958;"10,75";"Tak";1
1;3;"KOMITET WYBORCZY NOWA LEWICA";24;47715;"9,51";"Tak";1
1;4;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";24;174643;"34,80";"Tak";5
1;5;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";24;31770;"6,33";"Tak";0
1;6;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";24;169540;"33,78";"Tak";5
1;7;"KOMITET WYBORCZY POLSKA JEST JEDNA";14;7496;"1,49";"Nie";0
2;1;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";16;5808;"1,80";"Nie";0
2;2;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";16;39215;"12,13";"Tak";1
2;3;"KOMITET WYBORCZY NOWA LEWICA";16;25806;"7,98";"Tak";0
2;4;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";16;107797;"33,34";"Tak";3
2;5;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";16;19478;"6,02";"Tak";0
2;6;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";16;120188;"37,17";"Tak";4
2;7;"KOMITET WYBORCZY POLSKA JEST JEDNA";11;5068;"1,57";"Nie";0
3;1;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";28;22412;"2,89";"Nie";0
3;2;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";28;106624;"13,74";"Tak";2
3;3;"KOMITET WYBORCZY NOWA LEWICA";28;88089;"11,35";"Tak";1
3;4;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";28;206899;"26,66";"Tak";4
